

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Mon Mar  3 22:29:05 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,space=0,delta=2
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 12/10/2023 GMT
    23                           ; 
    24                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution. Publication is not required when
    38                           ;        this file is used in an embedded application.
    39                           ; 
    40                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    41                           ;        software without specific prior written permission.
    42                           ; 
    43                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    44                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    45                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    46                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    47                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    48                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    49                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    50                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    51                           ; 
    52                           ; 
    53                           ; Code-generator required, PIC16F887 Definitions
    54                           ; 
    55                           ; SFR Addresses
    56     0004                     fsr             equ	4
    57     0004                     fsr0            equ	4
    58     0000                     indf            equ	0
    59     0000                     indf0           equ	0
    60     0002                     pc              equ	2
    61     0002                     pcl             equ	2
    62     000A                     pclath          equ	10
    63     0003                     status          equ	3
  1514     0795  2F97               	goto	u1140
  1515     0796                     u1141:
  1516     0796  2FA2               	goto	l346
  1517     0797                     u1140:
  1518     0797                     l1090:
  1519     0797  09D9               	comf	___fltol@f1,f
  1520     0798  09DA               	comf	___fltol@f1+1,f
  1521     0799  09DB               	comf	___fltol@f1+2,f
  1522     079A  09DC               	comf	___fltol@f1+3,f
  1523     079B  0AD9               	incf	___fltol@f1,f
  1524     079C  1903               	skipnz
  1525     079D  0ADA               	incf	___fltol@f1+1,f
  1526     079E  1903               	skipnz
  1527     079F  0ADB               	incf	___fltol@f1+2,f
  1528     07A0  1903               	skipnz
  1529     07A1  0ADC               	incf	___fltol@f1+3,f
  1530     07A2                     l346:
  1531     07A2                     l336:
  1532     07A2  0008               	return
  1533     07A3                     __end_of___fltol:
  1534                           
  1535                           	psect	text4
  1536     001B                     __ptext4:	
  1537 ;; *************** function ___flmul *****************
  1538 ;; Defined at:
  1539 ;;		line 8 in file "/Applications/microchip/xc8/v3.00/pic/sources/c99/common/sprcmul.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;  b               4    5[BANK0 ] long 
  1542 ;;  a               4    9[BANK0 ] long 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  prod            4   25[BANK0 ] struct .
  1545 ;;  grs             4   20[BANK0 ] unsigned long 
  1546 ;;  temp            2   29[BANK0 ] struct .
  1547 ;;  bexp            1   24[BANK0 ] unsigned char 
  1548 ;;  aexp            1   19[BANK0 ] unsigned char 
  1549 ;;  sign            1   18[BANK0 ] unsigned char 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  4    5[BANK0 ] unsigned char 
  1552 ;; Registers used:
  1553 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       8       0       0       0
  1560 ;;      Locals:         0      13       0       0       0
  1561 ;;      Temps:          0       5       0       0       0
  1562 ;;      Totals:         0      26       0       0       0
  1563 ;;Total ram usage:       26 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; Hardware stack levels required when called: 2
  1566 ;; This function calls:
  1567 ;;		__Umul8_16
  1568 ;; This function is called by:
  1569 ;;		_my_delay_ms
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573     001B                     ___flmul:	
  1574                           ;psect for function ___flmul
  1575                           
  1576     001B                     l1498:	
  1577                           ;incstack = 0
  1578                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1579                           
  1580     001B  1283               	bcf	3,5	;RP0=0, select bank0
  1581     001C  1303               	bcf	3,6	;RP1=0, select bank0
  1582     001D  0828               	movf	___flmul@b+3,w
  1583     001E  00B2               	movwf	___flmul@sign
  1584     001F                     l1500:
  1585     001F  3080               	movlw	128
  1586     0020  05B2               	andwf	___flmul@sign,f
  1587     0021                     l1502:
  1588     0021  0828               	movf	___flmul@b+3,w
  1589     0022  00AD               	movwf	??___flmul
  1590     0023  072D               	addwf	??___flmul,w
  1591     0024  00B8               	movwf	___flmul@bexp
  1592     0025                     l1504:
  1593     0025  1FA7               	btfss	___flmul@b+2,7
  1594     0026  2828               	goto	u2061
  1595     0027  2829               	goto	u2060
  1596     0028                     u2061:
  1597     0028  282A               	goto	l1508
  1598     0029                     u2060:
  1599     0029                     l1506:
  1600     0029  1438               	bsf	___flmul@bexp,0
  1601     002A                     l1508:
  1602     002A  0838               	movf	___flmul@bexp,w
  1603     002B  1903               	btfsc	3,2
  1604     002C  282E               	goto	u2071
  1605     002D  282F               	goto	u2070
  1606     002E                     u2071:
  1607     002E  283E               	goto	l1516
  1608     002F                     u2070:
  1609     002F                     l1510:
  1610     002F  0A38               	incf	___flmul@bexp,w
  1611     0030  1D03               	btfss	3,2
  1612     0031  2833               	goto	u2081
  1613     0032  2834               	goto	u2080
  1614     0033                     u2081:
  1615     0033  283C               	goto	l1514
  1616     0034                     u2080:
  1617     0034                     l1512:
  1618     0034  3000               	movlw	0
  1619     0035  00A8               	movwf	___flmul@b+3
  1620     0036  3000               	movlw	0
  1621     0037  00A7               	movwf	___flmul@b+2
  1622     0038  3000               	movlw	0
  1623     0039  00A6               	movwf	___flmul@b+1
  1624     003A  3000               	movlw	0
  1625     003B  00A5               	movwf	___flmul@b
  1626     003C                     l1514:
  1627     003C  17A7               	bsf	___flmul@b+2,7
  1628     003D  2846               	goto	l1518
  1629     003E                     l1516:
  1630     003E  3000               	movlw	0
  1631     003F  00A8               	movwf	___flmul@b+3
  1632     0040  3000               	movlw	0
  1633     0041  00A7               	movwf	___flmul@b+2
  1634     0042  3000               	movlw	0
  1635     0043  00A6               	movwf	___flmul@b+1
  1636     0044  3000               	movlw	0
  1637     0045  00A5               	movwf	___flmul@b
  1638     0046                     l1518:
  1639     0046  082C               	movf	___flmul@a+3,w
  1640     0047  3980               	andlw	128
  1641     0048  06B2               	xorwf	___flmul@sign,f
  1642     0049                     l1520:
  1643     0049  082C               	movf	___flmul@a+3,w
  1644     004A  00AD               	movwf	??___flmul
  1645     004B  072D               	addwf	??___flmul,w
  1646     004C  00B3               	movwf	___flmul@aexp
  1647     004D                     l1522:
  1648     004D  1FAB               	btfss	___flmul@a+2,7
  1649     004E  2850               	goto	u2091
  1650     004F  2851               	goto	u2090
  1651     0050                     u2091:
  1652     0050  2852               	goto	l1526
  1653     0051                     u2090:
  1654     0051                     l1524:
  1655     0051  1433               	bsf	___flmul@aexp,0
  1656     0052                     l1526:
  1657     0052  0833               	movf	___flmul@aexp,w
  1658     0053  1903               	btfsc	3,2
  1659     0054  2856               	goto	u2101
  1660     0055  2857               	goto	u2100
  1661     0056                     u2101:
  1662     0056  2866               	goto	l1534
  1663     0057                     u2100:
  1664     0057                     l1528:
  1665     0057  0A33               	incf	___flmul@aexp,w
  1666     0058  1D03               	btfss	3,2
  1667     0059  285B               	goto	u2111
  1668     005A  285C               	goto	u2110
  1669     005B                     u2111:
  1670     005B  2864               	goto	l1532
  1671     005C                     u2110:
  1672     005C                     l1530:
  1673     005C  3000               	movlw	0
  1674     005D  00AC               	movwf	___flmul@a+3
  1675     005E  3000               	movlw	0
  1676     005F  00AB               	movwf	___flmul@a+2
  1677     0060  3000               	movlw	0
  1678     0061  00AA               	movwf	___flmul@a+1
  1679     0062  3000               	movlw	0
  1680     0063  00A9               	movwf	___flmul@a
  1681     0064                     l1532:
  1682     0064  17AB               	bsf	___flmul@a+2,7
  1683     0065  286E               	goto	l1536
  1684     0066                     l1534:
  1685     0066  3000               	movlw	0
  1686     0067  00AC               	movwf	___flmul@a+3
  1687     0068  3000               	movlw	0
  1688     0069  00AB               	movwf	___flmul@a+2
  1689     006A  3000               	movlw	0
  1690     006B  00AA               	movwf	___flmul@a+1
  1691     006C  3000               	movlw	0
  1692     006D  00A9               	movwf	___flmul@a
  1693     006E                     l1536:
  1694     006E  0833               	movf	___flmul@aexp,w
  1695     006F  1903               	btfsc	3,2
  1696     0070  2872               	goto	u2121
  1697     0071  2873               	goto	u2120
  1698     0072                     u2121:
  1699     0072  2878               	goto	l1540
  1700     0073                     u2120:
  1701     0073                     l1538:
  1702     0073  0838               	movf	___flmul@bexp,w
  1703     0074  1D03               	btfss	3,2
  1704     0075  2877               	goto	u2131
  1705     0076  2878               	goto	u2130
  1706     0077                     u2131:
  1707     0077  2881               	goto	l1544
  1708     0078                     u2130:
  1709     0078                     l1540:
  1710     0078  3000               	movlw	0
  1711     0079  00A8               	movwf	?___flmul+3
  1712     007A  3000               	movlw	0
  1713     007B  00A7               	movwf	?___flmul+2
  1714     007C  3000               	movlw	0
  1715     007D  00A6               	movwf	?___flmul+1
  1716     007E  3000               	movlw	0
  1717     007F  00A5               	movwf	?___flmul
  1718     0080  2B5C               	goto	l539
  1719     0081                     l1544:
  1720     0081  0825               	movf	___flmul@b,w
  1721     0082  00F2               	movwf	__Umul8_16@multiplicand
  1722     0083  082B               	movf	___flmul@a+2,w
  1723     0084  120A  118A  27A3  120A  118A  	fcall	__Umul8_16
  1724     0089  0873               	movf	?__Umul8_16+1,w
  1725     008A  1283               	bcf	3,5	;RP0=0, select bank0
  1726     008B  1303               	bcf	3,6	;RP1=0, select bank0
  1727     008C  00BE               	movwf	___flmul@temp+1
  1728     008D  0872               	movf	?__Umul8_16,w
  1729     008E  00BD               	movwf	___flmul@temp
  1730     008F                     l1546:
  1731     008F  083D               	movf	___flmul@temp,w
  1732     0090  00AD               	movwf	??___flmul
  1733     0091  01AE               	clrf	??___flmul+1
  1734     0092  01AF               	clrf	??___flmul+2
  1735     0093  01B0               	clrf	??___flmul+3
  1736     0094  0830               	movf	??___flmul+3,w
  1737     0095  00B7               	movwf	___flmul@grs+3
  1738     0096  082F               	movf	??___flmul+2,w
  1739     0097  00B6               	movwf	___flmul@grs+2
  1740     0098  082E               	movf	??___flmul+1,w
  1741     0099  00B5               	movwf	___flmul@grs+1
  1742     009A  082D               	movf	??___flmul,w
  1743     009B  00B4               	movwf	___flmul@grs
  1744     009C                     l1548:
  1745     009C  083E               	movf	___flmul@temp+1,w
  1746     009D  00AD               	movwf	??___flmul
  1747     009E  01AE               	clrf	??___flmul+1
  1748     009F  01AF               	clrf	??___flmul+2
  1749     00A0  01B0               	clrf	??___flmul+3
  1750     00A1  0830               	movf	??___flmul+3,w
  1751     00A2  00BC               	movwf	___flmul@prod+3
  1752     00A3  082F               	movf	??___flmul+2,w
  1753     00A4  00BB               	movwf	___flmul@prod+2
  1754     00A5  082E               	movf	??___flmul+1,w
  1755     00A6  00BA               	movwf	___flmul@prod+1
  1756     00A7  082D               	movf	??___flmul,w
  1757     00A8  00B9               	movwf	___flmul@prod
  1758     00A9  0826               	movf	___flmul@b+1,w
  1759     00AA  00F2               	movwf	__Umul8_16@multiplicand
  1760     00AB  082A               	movf	___flmul@a+1,w
  1761     00AC  120A  118A  27A3  120A  118A  	fcall	__Umul8_16
  1762     00B1  0873               	movf	?__Umul8_16+1,w
  1763     00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1764     00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1765     00B4  00BE               	movwf	___flmul@temp+1
  1766     00B5  0872               	movf	?__Umul8_16,w
  1767     00B6  00BD               	movwf	___flmul@temp
  1768     00B7                     l1550:
  1769     00B7  083D               	movf	___flmul@temp,w
  1770     00B8  00AD               	movwf	??___flmul
  1771     00B9  01AE               	clrf	??___flmul+1
  1772     00BA  01AF               	clrf	??___flmul+2
  1773     00BB  01B0               	clrf	??___flmul+3
  1774     00BC  082D               	movf	??___flmul,w
  1775     00BD  07B4               	addwf	___flmul@grs,f
  1776     00BE  082E               	movf	??___flmul+1,w
  1777     00BF  1103               	clrz
  1778     00C0  1803               	skipnc
  1779     00C1  3E01               	addlw	1
  1780     00C2  1903               	skipnz
  1781     00C3  28C5               	goto	u2141
  1782     00C4  07B5               	addwf	___flmul@grs+1,f
  1783     00C5                     u2141:
  1784     00C5  082F               	movf	??___flmul+2,w
  1785     00C6  1103               	clrz
  1786     00C7  1803               	skipnc
  1787     00C8  3E01               	addlw	1
  1788     00C9  1903               	skipnz
  1789     00CA  28CC               	goto	u2142
  1790     00CB  07B6               	addwf	___flmul@grs+2,f
  1791     00CC                     u2142:
  1792     00CC  0830               	movf	??___flmul+3,w
  1793     00CD  1103               	clrz
  1794     00CE  1803               	skipnc
  1795     00CF  3E01               	addlw	1
  1796     00D0  1903               	skipnz
  1797     00D1  28D3               	goto	u2143
  1798     00D2  07B7               	addwf	___flmul@grs+3,f
  1799     00D3                     u2143:
  1800     00D3                     l1552:
  1801     00D3  083E               	movf	___flmul@temp+1,w
  1802     00D4  00AD               	movwf	??___flmul
  1803     00D5  01AE               	clrf	??___flmul+1
  1804     00D6  01AF               	clrf	??___flmul+2
  1805     00D7  01B0               	clrf	??___flmul+3
  1806     00D8  082D               	movf	??___flmul,w
  1807     00D9  07B9               	addwf	___flmul@prod,f
  1808     00DA  082E               	movf	??___flmul+1,w
  1809     00DB  1103               	clrz
  1810     00DC  1803               	skipnc
  1811     00DD  3E01               	addlw	1
  1812     00DE  1903               	skipnz
  1813     00DF  28E1               	goto	u2151
  1814     00E0  07BA               	addwf	___flmul@prod+1,f
  1815     00E1                     u2151:
  1816     00E1  082F               	movf	??___flmul+2,w
  1817     00E2  1103               	clrz
  1818     00E3  1803               	skipnc
  1819     00E4  3E01               	addlw	1
  1820     00E5  1903               	skipnz
  1821     00E6  28E8               	goto	u2152
  1822     00E7  07BB               	addwf	___flmul@prod+2,f
  1823     00E8                     u2152:
  1824     00E8  0830               	movf	??___flmul+3,w
  1825     00E9  1103               	clrz
  1826     00EA  1803               	skipnc
  1827     00EB  3E01               	addlw	1
  1828     00EC  1903               	skipnz
  1829     00ED  28EF               	goto	u2153
  1830     00EE  07BC               	addwf	___flmul@prod+3,f
  1831     00EF                     u2153:
  1832     00EF  0827               	movf	___flmul@b+2,w
  1833     00F0  00F2               	movwf	__Umul8_16@multiplicand
  1834     00F1  0829               	movf	___flmul@a,w
  1835     00F2  120A  118A  27A3  120A  118A  	fcall	__Umul8_16
  1836     00F7  0873               	movf	?__Umul8_16+1,w
  1837     00F8  1283               	bcf	3,5	;RP0=0, select bank0
